Iphone Name,Price,Rating,Discount,Rom,Size,Camera,Processor
"Apple iPhone 16 (Black, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 13 (Starlight, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 14 (Starlight, 128 GB)","₹52,990",4.6,11% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Ultramarine, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Teal, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 13 (Blue, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 13 (Midnight, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 16 Plus (Black, 128 GB)","₹79,999",4.6,11% off,128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Pink, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 Plus (Pink, 256 GB)","₹89,999",4.6,9% off,256 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Pink, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 14 (Midnight, 128 GB)","₹52,990",4.6,11% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16e (Black, 128 GB)","₹54,900",4.6,8% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP Rear Camera | 12MP Front Camera,"A18 Chip, 6 Core Processor"
"Apple iPhone 16 Plus (Black, 256 GB)","₹89,999",4.6,9% off,256 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Black, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 14 (Blue, 128 GB)","₹52,990",4.6,11% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Teal, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 13 (Pink, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 16e (White, 256 GB)","₹64,900",4.6,7% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP Rear Camera | 12MP Front Camera,"A18 Chip, 6 Core Processor"
"Apple iPhone 15 Plus (Black, 128 GB)","₹71,999",4.6,9% off,128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Ultramarine, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (White, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (White, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 15 (Black, 128 GB)","₹64,900",4.6,7% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Black, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 13 (Starlight, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 14 (Starlight, 128 GB)","₹52,990",4.6,11% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Ultramarine, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Teal, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 13 (Blue, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 13 (Midnight, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 16 Plus (Black, 128 GB)","₹79,999",4.6,11% off,128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Pink, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 Plus (Pink, 256 GB)","₹89,999",4.6,9% off,256 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Pink, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 14 (Midnight, 128 GB)","₹52,990",4.6,11% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16e (Black, 128 GB)","₹54,900",4.6,8% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP Rear Camera | 12MP Front Camera,"A18 Chip, 6 Core Processor"
"Apple iPhone 16 Plus (Black, 256 GB)","₹89,999",4.6,9% off,256 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Black, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 14 (Blue, 128 GB)","₹52,990",4.6,11% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,"A15 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Teal, 128 GB)","₹69,999",4.6,12% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
"Apple iPhone 13 (Pink, 128 GB)","₹44,999",4.6,9% off,128 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,12MP + 12MP | 12MP Front Camera,A15 Bionic Chip Processor
"Apple iPhone 16e (White, 256 GB)","₹64,900",4.6,7% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP Rear Camera | 12MP Front Camera,"A18 Chip, 6 Core Processor"
"Apple iPhone 15 Plus (Black, 128 GB)","₹71,999",4.6,9% off,128 GB ROM,17.02 cm (6.7 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A16 Bionic Chip, 6 Core Processor Processor"
"Apple iPhone 16 (Ultramarine, 256 GB)","₹79,999",4.6,11% off,256 GB ROM,15.49 cm (6.1 inch) Super Retina XDR Display,48MP + 12MP | 12MP Front Camera,"A18 Chip, 6 Core Processor Processor"
